Nível,Conta / Descrição Detalhada,out. 2024,nov. 2024,dez. 2024,jan. 25,fev. 25,mar. 25,abr. 25,mai. 25,jun. 25,jul. 25,ago. 25,set. 25,out. 25,nov. 25,dez. 25,jan. 26,fev. 26
1,(+) Vendas PIX / Dinheiro,"R$ 0,00","R$ 0,00","R$ 359,40","R$ 2.665,11","R$ 2.817,00","R$ 3.400,20","R$ 4.507,80","R$ 7.346,90","R$ 6.823,00","R$ 8.801,60","R$ 8.866,00","R$ 12.412,00","R$ 11.525,02","R$ 13.555,31","R$ 16.656,97","R$ 12.682,49","R$ 13.425,65"
1,(+) Venda de Ativos/Equipamentos,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 133.000,00","R$ 0,00","R$ 0,00","R$ 0,00"
1,(+) Locacao,"R$ 10.000,00","R$ 0,00","R$ 2.850,95","R$ 3.000,00","R$ 6.200,00","R$ 6.081,00","R$ 4.700,00","R$ 5.100,00","R$ 6.200,00","R$ 5.000,00","R$ 5.700,00","R$ 2.700,00","R$ 3.500,00","R$ 2.700,00","R$ 800,00","R$ 1.600,00","R$ 2.600,00"
1,(+) Vendas Cartão de Crédito/Débito,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
1,TOTAL RECEITA BRUTA,"R$ 10.000,00","R$ 0,00","R$ 3.210,35","R$ 5.665,11","R$ 9.017,00","R$ 9.481,20","R$ 9.207,80","R$ 12.446,90","R$ 13.023,00","R$ 13.801,60","R$ 14.566,00","R$ 15.112,00","R$ 15.025,02","R$ 149.255,31","R$ 17.456,97","R$ 14.282,49","R$ 16.025,65"
,,,,,,,,,,,,,,,,,,
2,(-) Impostos sobre Notas (Simples Nacional/ISS),"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 268,09","R$ 325,44","R$ 302,91","R$ 328,06","R$ 455,28","R$ 506,21","R$ 661,29","R$ 1.825,76","R$ 1.089,83","R$ 1.002,90","R$ 825,64","R$ 1.267,34","R$ 1.415,01"
2,(-) Estornos e Cancelamentos de Pacotes,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 59,90","R$ 0,00","R$ 59,90","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 448,10","R$ 125,52"
,,,,,,,,,,,,,,,,,,
3,(=) RECEITA LÍQUIDA,"R$ 10.000,00","R$ 0,00","R$ 3.210,35","R$ 5.665,11","R$ 8.748,91","R$ 9.155,76","R$ 8.904,89","R$ 12.118,84","R$ 12.507,82","R$ 13.295,39","R$ 13.844,81","R$ 13.286,24","R$ 13.935,19","R$ 148.252,41","R$ 16.631,33","R$ 12.567,05","R$ 14.485,12"
,,,,,,,,,,,,,,,,,,
4,(-) Taxas de Maquininha e Antecipação,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 37,36","R$ 211,54","R$ 179,18","R$ 502,22"
4,(-) Comissões (Aplicadoras/Esteticistas),"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
4,(-) Locação/Frete,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.285,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
4,(-) Insumos da Variavel ,"R$ 1.477,84","R$ 0,00",,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
4,"(-) Insumos da Sessão (Gel, Lençol, Lâminas, EPIs)","R$ 216,75","R$ 0,00","R$ 11,90","R$ 290,05","R$ 302,53","R$ 365,00","R$ 106,40","R$ 310,00","R$ 199,33","R$ 372,00","R$ 737,13","R$ 196,48","R$ 365,29","R$ 473,20","R$ 716,77","R$ 896,11","R$ 538,35"
,,,,,,,,,,,,,,,,,,
5,(=) MARGEM DE CONTRIBUIÇÃO,"R$ 8.305,41","R$ 0,00","R$ 3.198,45","R$ 5.375,06","R$ 8.446,38","R$ 8.790,76","R$ 8.798,49","R$ 11.808,84","R$ 12.308,49","R$ 12.923,39","R$ 13.107,68","R$ 13.089,76","R$ 12.284,90","R$ 147.741,85","R$ 15.703,02","R$ 11.491,76","R$ 13.444,55"
,,,,,,,,,,,,,,,,,,
6,"(-) Aluguel, Condomínio, IPTU, Seguro","R$ 0,00","R$ 0,00","R$ 2.544,86","R$ 2.500,00","R$ 2.544,87","R$ 2.559,42","R$ 2.544,87","R$ 2.544,87","R$ 2.500,00","R$ 2.500,00","R$ 2.500,00","R$ 2.500,00","R$ 2.500,00","R$ 2.525,00","R$ 2.649,73","R$ 2.525,00","R$ 2.651,20"
6,"(-) Água, Energia Elétrica e Telefone","R$ 0,00","R$ 0,00","R$ 81,95","R$ 333,74","R$ 81,95","R$ 227,20","R$ 1.122,61","R$ 533,98","R$ 525,04","R$ 532,90","R$ 534,12","R$ 559,60","R$ 698,07","R$ 546,64","R$ 796,62","R$ 668,80","R$ 432,74"
6,"(-) Salários Fixos (Recepção, Limpeza) + Encargos","R$ 0,00","R$ 0,00","R$ 1.601,86","R$ 7.536,46","R$ 4.866,80","R$ 2.382,73","R$ 3.526,65","R$ 3.538,33","R$ 3.533,04","R$ 3.606,02","R$ 3.750,59","R$ 3.731,59","R$ 3.549,74","R$ 4.420,78","R$ 5.137,76","R$ 4.660,74","R$ 4.937,94"
6,"(-) Sistemas e Softwares (KOMMO, Zandu, etc.)","R$ 119,90","R$ 0,00","R$ 119,90","R$ 0,00","R$ 119,90","R$ 119,90","R$ 119,90","R$ 159,89","R$ 119,00","R$ 1.523,00","R$ 119,00","R$ 91,23","R$ 0,00","R$ 0,00","R$ 149,00","R$ 149,00","R$ 149,00"
6,(-) Honorários Contabilidade,"R$ 0,00","R$ 0,00","R$ 600,00","R$ 600,00","R$ 600,00","R$ 600,00","R$ 600,00","R$ 450,00","R$ 450,00","R$ 450,00","R$ 1.650,00","R$ 450,00","R$ 450,00","R$ 620,00","R$ 1.830,00","R$ 620,00","R$ 480,00"
6,(-) Marketing e Tráfego ,"R$ 2.411,60","R$ 0,00","R$ 1.841,00","R$ 828,10","R$ 2.115,90","R$ 2.150,00","R$ 2.200,00","R$ 1.400,00","R$ 1.100,00","R$ 1.797,00","R$ 2.397,00","R$ 3.425,00","R$ 2.938,50","R$ 2.933,50","R$ 3.040,00","R$ 2.740,00","R$ 2.540,00"
6,(-) Manutencao Infra e Equipam.,"R$ 3.653,00","R$ 0,00",,"R$ 600,00","R$ 75,00","R$ 0,00","R$ 0,00","R$ 900,00","R$ 457,28","R$ 1.381,59","R$ 1.951,60","R$ 719,32","R$ 1.877,89","R$ 922,75","R$ 705,74","R$ 0,00","R$ 60,00"
6,"(-) Material de Limpeza, Escritório e Copa","R$ 1.808,72","R$ 0,00","R$ 244,97","R$ 200,00","R$ 100,00","R$ 219,18","R$ 0,00","R$ 200,00","R$ 112,85","R$ 362,99","R$ 406,61","R$ 449,49","R$ 167,23","R$ 532,41","R$ 413,76","R$ 47,15","R$ 221,00"
6,TOTAL DESPESAS FIXAS,"R$ 7.993,22","R$ 0,00","R$ 7.034,54","R$ 12.598,30","R$ 10.504,42","R$ 8.258,43","R$ 10.114,03","R$ 9.727,07","R$ 8.797,21","R$ 12.153,50","R$ 13.308,92","R$ 11.926,23","R$ 12.181,43","R$ 12.501,08","R$ 14.722,61","R$ 11.410,69","R$ 11.471,88"
,,,,,,,,,,,,,,,,,,
7,(-) Pró-labore Sócia 1 (Salário + Contas Pessoais),"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
7,(-) Pró-labore Sócia 2 (Salário + Contas Pessoais),"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,
8,(=) LAJIDA (EBITDA),"R$ 312,19","R$ 0,00","-R$ 3.836,09","-R$ 7.223,24","-R$ 2.058,04","R$ 532,33","-R$ 1.315,54","R$ 2.081,77","R$ 3.511,28","R$ 769,89","-R$ 201,24","R$ 1.163,53","R$ 103,47","R$ 2.240,77","R$ 980,41","R$ 81,07","R$ 1.972,67"
,,,,,,,,,,,,,,,,,,
9,(-) Tarifas Bancárias e Manutenção de Conta,"R$ 0,00","R$ 0,00","R$ 40,00","R$ 40,00","R$ 40,00","R$ 45,40","R$ 69,90","R$ 69,90","R$ 75,23","R$ 69,90","R$ 192,69","R$ 75,23","R$ 54,95","R$ 69,90","R$ 75,17","R$ 107,90","R$ 113,23"
9,"(-) Juros e Multas (Boletos atrasados, Empréstimos)","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 61,74","R$ 63,29","R$ 38,01","R$ 1,56","R$ 0,00","R$ 0,00","R$ 1,23","R$ 73,47","R$ 5,30","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,
10,(-) Parcela de Financiamento da Máquina de Laser,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
10,(-) Investimento - Aborte,"R$ 0,00","R$ 0,00","R$ 5.983,60","R$ 8.120,26","R$ 4.013,80","R$ 0,00","R$ 2.500,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 122,49","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
10,"(-) Investimento - Equip., Marca e Infraestrutura","R$ 0,00","R$ 0,00","R$ 1.775,00","R$ 1.205,24","R$ 2.247,33","R$ 777,33","R$ 853,94","R$ 1.245,10","R$ 1.085,60","R$ 729,50","R$ 842,30","R$ 631,66","R$ 679,78","R$ 70.886,27","R$ 2.476,17","R$ 868,17","R$ 867,57"
10,(-) Fundo de Reserva / Manutenção de Disparos,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,
11,(=) LUCRO LÍQUIDO FINAL,"R$ 312,19","R$ 0,00","-R$ 11.634,69","-R$ 16.588,74","-R$ 8.359,17","-R$ 290,40","-R$ 4.801,12","R$ 703,48","R$ 2.312,44","-R$ 31,07","-R$ 1.236,23","R$ 334,15","-R$ 632,49","-R$ 68.788,87","-R$ 1.576,23","-R$ 895,00","R$ 991,87"
12,(-) Transferência para Reserva/Aplicação,,,,,,,,,,,,,,"R$ 30.000,00",,,
12,(+) Resgate Aplicação,,,,,,,,,,,,,,,"R$ 20.104,86","R$ 8,31","R$ 2.714,13"
12,(-) Saída de Sócio / Pagamento de Haveres,,,,,,,,,,,,"R$ 2.000,00","R$ 2.000,00","R$ 27.000,00","R$ 20.000,00","R$ 2.430,00","R$ 2.430,00"
13,(=) SALDO FINAL DE CAIXA,"R$ 312,19","R$ 0,00","-R$ 11.634,69","-R$ 16.588,74","-R$ 8.359,17","-R$ 290,40","-R$ 4.801,12","R$ 703,48","R$ 2.312,44","-R$ 31,07","-R$ 1.236,23","-R$ 1.665,85","-R$ 2.632,49","-R$ 125.788,87","-R$ 1.471,37","-R$ 3.325,00","-R$ 1.438,13"